building,img,actual_style,vae_x,vae_y,actual_style.1,tsne_x_5,tsne_y_5,tsne_x_30,tsne_y_30,tsne_x_50,tsne_y_50,tsne_x_100,tsne_y_100
Saint Isaac's Cathedral,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Saint_Isaac%27s_Cathedral_in_SPB.jpeg/1200px-Saint_Isaac%27s_Cathedral_in_SPB.jpeg,russian,0.08122633397579193,0.7307227849960327,russian,23.42263984680176,-50.21919631958008,5.817544937133789,-6.708994388580322,2.793200731277466,1.6994004249572754,-0.13818807899951935,-2.2775425910949707
Tempio Malatestiano,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Tempio_Malatestiano_Rimini.jpg/1200px-Tempio_Malatestiano_Rimini.jpg,renaissance,-0.38686788082122797,0.401129812002182,renaissance,-6.4678568840026855,39.87317657470703,-4.606987476348877,-0.5483295321464539,-4.999847412109375,0.7736055850982666,-2.971776247024536,-0.21926574409008026
Pisa Cathedral,http://www.opapisa.it/wp-content/uploads/2014/11/MG_0007rw720.jpg,romanesque,-2.9220552444458012,0.3669886589050293,romanesque,-73.50293731689453,44.30381393432617,-13.000354766845705,-4.170206069946288,-5.56736421585083,-4.307689666748047,-4.0872578620910645,-1.9413481950759888
Los Manantiales,https://images.adsttc.com/media/images/5346/1fad/c07a/80f9/4d00/009f/large_jpg/FlickrDuncanC.jpg?1397104531,modernist,3.042834758758545,-0.14745265245437622,modernist,-40.23200607299805,-90.623046875,12.351855278015135,0.7682370543479919,7.295588970184326,6.239514827728272,-0.9571074843406676,-4.745142936706543
Belweder,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Belweder_%283%29.JPG/1200px-Belweder_%283%29.JPG,neoclassicism,-0.457336962223053,-0.4297696650028229,neoclassicism,4.42356538772583,5.525280475616455,-3.090395212173462,5.554749965667725,-3.2487223148345947,4.628376483917236,-1.6371378898620603,0.5595206022262573
Scuola Grande di San Marco,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Venezia_-_Ospedale_-_Foto_G._Dall%27Orto%2C_2_lug_2006_-_03.jpg/1200px-Venezia_-_Ospedale_-_Foto_G._Dall%27Orto%2C_2_lug_2006_-_03.jpg,renaissance,-0.03902570903301239,1.0249209403991701,renaissance,1.4012153148651123,-38.41395950317383,2.012871265411377,-4.955546855926514,1.2448846101760864,0.4158346652984619,-0.5453476905822754,-1.6844648122787476
Smolny Convent,https://media-cdn.tripadvisor.com/media/photo-s/01/8e/90/f3/smolny-cathedral.jpg,russian,-2.496039867401123,-1.1894794702529907,russian,57.39923858642578,57.86557388305664,-11.651622772216795,6.407768726348878,-8.806934356689453,7.1753363609313965,0.3588582873344421,0.20849454402923584
Hoover Building,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Hoover_Building.jpg/1200px-Hoover_Building.jpg,art_deco,0.11110125482082367,-1.7307401895523071,art_deco,30.340354919433594,-13.855934143066404,3.247560739517212,6.294970989227295,0.17205087840557098,6.292858123779298,-3.0286290645599365,1.8365026712417605
Geisel Library,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Geisel_Library%2C_UCSD.jpg/1200px-Geisel_Library%2C_UCSD.jpg,modernist,1.8717584609985352,-1.0910018682479858,modernist,-38.75688552856445,-77.01112365722656,10.350492477416992,2.5247552394866943,5.4341139793396,6.503065586090088,-1.3319363594055176,-4.04245662689209
Yellow Crane Tower,http://www.chinaexploration.com/uploads/allimg/160804/13-160P41G053.jpg,chinese,1.40948486328125,2.2805004119873047,chinese,76.75476837158203,-23.63164138793945,3.562164783477783,13.004584312438965,6.8484601974487305,-1.2213505506515503,1.2097944021224976,1.876884937286377
